image_path,emotion,dataset_name,width,height,file_size,age,gender
./Datasets\OSF\surprised\DST_002_F_SUR.jpg,3.0,OSF,640.0,640.0,31351.0,1.0,2.0
./Datasets\OSF\surprised\DST_004_F_SUR.jpg,3.0,OSF,640.0,640.0,27034.0,1.0,1.0
./Datasets\OSF\surprised\DST_005_F_SUR.jpg,3.0,OSF,640.0,640.0,29590.0,1.0,1.0
./Datasets\OSF\surprised\DST_009_F_SUR.jpg,3.0,OSF,640.0,640.0,27935.0,1.0,1.0
./Datasets\OSF\surprised\DST_010_M_SUR.jpg,3.0,OSF,640.0,640.0,28940.0,2.0,2.0
./Datasets\OSF\surprised\DST_012_M_SUR.jpg,3.0,OSF,640.0,640.0,26058.0,1.0,2.0
./Datasets\OSF\surprised\DST_013_M_SUR.jpg,3.0,OSF,640.0,640.0,26221.0,1.0,2.0
./Datasets\OSF\surprised\DST_015_M_SUR.jpg,3.0,OSF,640.0,640.0,30436.0,1.0,2.0
./Datasets\OSF\surprised\DST_016_M_SUR.jpg,3.0,OSF,640.0,640.0,29988.0,1.0,2.0
./Datasets\OSF\surprised\DST_017_F_SUR.jpg,3.0,OSF,640.0,640.0,27443.0,1.0,1.0
./Datasets\OSF\surprised\DST_018_M_SUR.jpg,3.0,OSF,640.0,640.0,27103.0,1.0,2.0
./Datasets\OSF\surprised\DST_020_M_SUR.jpg,3.0,OSF,640.0,640.0,26220.0,1.0,2.0
./Datasets\OSF\surprised\DST_022_M_SUR.jpg,3.0,OSF,640.0,640.0,27058.0,1.0,2.0
./Datasets\OSF\surprised\DST_023_F_SUR.jpg,3.0,OSF,640.0,640.0,27195.0,1.0,1.0
./Datasets\OSF\surprised\DST_024_F_SUR.jpg,3.0,OSF,640.0,640.0,26164.0,1.0,1.0
./Datasets\OSF\surprised\DST_025_F_SUR.jpg,3.0,OSF,640.0,640.0,26636.0,1.0,1.0
./Datasets\OSF\surprised\DST_026_M_SUR.jpg,3.0,OSF,640.0,640.0,30145.0,1.0,2.0
./Datasets\OSF\surprised\DST_027_F_SUR.jpg,3.0,OSF,640.0,640.0,28682.0,1.0,1.0
./Datasets\OSF\surprised\DST_029_F_SUR.jpg,3.0,OSF,640.0,640.0,25466.0,1.0,1.0
./Datasets\OSF\surprised\DST_030_M_SUR.jpg,3.0,OSF,640.0,640.0,32279.0,1.0,2.0
./Datasets\OSF\surprised\DST_031_M_SUR.jpg,3.0,OSF,640.0,640.0,30829.0,1.0,2.0
./Datasets\OSF\surprised\DST_032_F_SUR.jpg,3.0,OSF,640.0,640.0,27583.0,1.0,1.0
./Datasets\OSF\surprised\DST_036_F_SUR.jpg,3.0,OSF,640.0,640.0,26905.0,1.0,1.0
./Datasets\OSF\surprised\DST_040_F_SUR.jpg,3.0,OSF,640.0,640.0,26514.0,1.0,1.0
./Datasets\OSF\surprised\DST_041_M_SUR.jpg,3.0,OSF,640.0,640.0,26898.0,1.0,2.0
./Datasets\OSF\surprised\DST_042_F_SUR.jpg,3.0,OSF,640.0,640.0,26572.0,1.0,1.0
./Datasets\OSF\surprised\DST_043_M_SUR.jpg,3.0,OSF,640.0,640.0,28678.0,1.0,2.0
./Datasets\OSF\surprised\DST_046_F_SUR.jpg,3.0,OSF,640.0,640.0,26596.0,1.0,1.0
./Datasets\OSF\surprised\DST_047_M_SUR.jpg,3.0,OSF,640.0,640.0,27655.0,2.0,2.0
./Datasets\OSF\surprised\DST_048_M_SUR.jpg,3.0,OSF,640.0,640.0,26809.0,1.0,2.0
./Datasets\OSF\surprised\DST_051_M_SUR.jpg,3.0,OSF,640.0,640.0,24830.0,1.0,2.0
./Datasets\OSF\surprised\DST_056_M_SUR.jpg,3.0,OSF,640.0,640.0,27858.0,1.0,2.0
./Datasets\OSF\surprised\DST_064_M_SUR.jpg,3.0,OSF,640.0,640.0,28988.0,1.0,2.0
./Datasets\OSF\surprised\DST_065_F_SUR.jpg,3.0,OSF,640.0,640.0,29571.0,1.0,1.0
./Datasets\OSF\surprised\DST_068_M_SUR.jpg,3.0,OSF,640.0,640.0,29712.0,1.0,2.0
./Datasets\OSF\surprised\DST_071_M_SUR.jpg,3.0,OSF,640.0,640.0,28790.0,1.0,2.0
./Datasets\OSF\surprised\DST_074_M_SUR.jpg,3.0,OSF,640.0,640.0,27582.0,1.0,2.0
./Datasets\OSF\surprised\DST_077_M_SUR.jpg,3.0,OSF,640.0,640.0,29097.0,1.0,2.0
./Datasets\OSF\surprised\DST_079_M_SUR.jpg,3.0,OSF,640.0,640.0,28244.0,1.0,2.0
./Datasets\OSF\surprised\DST_081_M_SUR.jpg,3.0,OSF,640.0,640.0,28547.0,1.0,2.0
./Datasets\OSF\surprised\DST_083_M_SUR.jpg,3.0,OSF,640.0,640.0,29372.0,1.0,2.0
./Datasets\OSF\surprised\DST_084_M_SUR.jpg,3.0,OSF,640.0,640.0,32163.0,1.0,2.0
./Datasets\OSF\surprised\DST_086_M_SUR.jpg,3.0,OSF,640.0,640.0,31041.0,1.0,2.0
./Datasets\OSF\surprised\DST_088_M_SUR.jpg,3.0,OSF,640.0,640.0,29272.0,1.0,2.0
./Datasets\OSF\surprised\DST_089_M_SUR.jpg,3.0,OSF,640.0,640.0,29520.0,1.0,2.0
./Datasets\OSF\surprised\DST_090_M_SUR.jpg,3.0,OSF,640.0,640.0,31407.0,1.0,2.0
./Datasets\OSF\surprised\DST_091_M_SUR.jpg,3.0,OSF,640.0,640.0,30117.0,1.0,2.0
./Datasets\OSF\surprised\DST_093_M_SUR.jpg,3.0,OSF,640.0,640.0,29307.0,1.0,2.0
./Datasets\OSF\surprised\DST_096_M_SUR.jpg,3.0,OSF,640.0,640.0,27584.0,1.0,2.0
./Datasets\OSF\surprised\DST_097_M_SUR.jpg,3.0,OSF,640.0,640.0,31732.0,1.0,2.0
./Datasets\OSF\surprised\DST_098_M_SUR.jpg,3.0,OSF,640.0,640.0,30378.0,1.0,2.0
./Datasets\OSF\surprised\DST_099_M_SUR.jpg,3.0,OSF,640.0,640.0,30466.0,1.0,2.0
./Datasets\OSF\surprised\DST_103_M_SUR.jpg,3.0,OSF,640.0,640.0,31278.0,1.0,2.0
./Datasets\OSF\surprised\DST_105_M_SUR.jpg,3.0,OSF,640.0,640.0,32706.0,1.0,2.0
./Datasets\OSF\surprised\DST_106_M_SUR.jpg,3.0,OSF,640.0,640.0,31683.0,1.0,2.0
./Datasets\OSF\surprised\DST_108_M_SUR.jpg,3.0,OSF,640.0,640.0,29705.0,1.0,2.0
./Datasets\OSF\surprised\DST_110_M_SUR.jpg,3.0,OSF,640.0,640.0,28562.0,1.0,2.0
./Datasets\OSF\surprised\DST_114_M_SUR.jpg,3.0,OSF,640.0,640.0,28175.0,1.0,2.0
./Datasets\OSF\surprised\DST_115_M_SUR.jpg,3.0,OSF,640.0,640.0,27423.0,1.0,2.0
./Datasets\OSF\surprised\DST_116_M_SUR.jpg,3.0,OSF,640.0,640.0,29147.0,1.0,2.0
./Datasets\OSF\surprised\DST_118_M_SUR.jpg,3.0,OSF,640.0,640.0,28230.0,1.0,2.0
./Datasets\OSF\surprised\DST_119_M_SUR.jpg,3.0,OSF,640.0,640.0,33255.0,1.0,2.0
./Datasets\OSF\surprised\DST_120_M_SUR.jpg,3.0,OSF,640.0,640.0,31047.0,1.0,2.0
./Datasets\OSF\surprised\DST_122_M_SUR.jpg,3.0,OSF,640.0,640.0,32163.0,1.0,2.0
./Datasets\OSF\surprised\DST_123_F_SUR.jpg,3.0,OSF,640.0,640.0,24362.0,1.0,1.0
./Datasets\OSF\surprised\DST_124_F_SUR.jpg,3.0,OSF,640.0,640.0,24399.0,1.0,1.0
./Datasets\OSF\surprised\DST_126_F_SUR.jpg,3.0,OSF,640.0,640.0,24072.0,1.0,1.0
./Datasets\OSF\surprised\DST_128_F_SUR.jpg,3.0,OSF,640.0,640.0,26054.0,1.0,1.0
./Datasets\OSF\surprised\DST_129_F_SUR.jpg,3.0,OSF,640.0,640.0,23272.0,1.0,1.0
./Datasets\OSF\surprised\DST_130_F_SUR.jpg,3.0,OSF,640.0,640.0,26599.0,1.0,1.0
./Datasets\OSF\surprised\DST_131_F_SUR.jpg,3.0,OSF,640.0,640.0,27315.0,1.0,1.0
./Datasets\OSF\surprised\DST_133_F_SUR.jpg,3.0,OSF,640.0,640.0,26621.0,1.0,1.0
./Datasets\OSF\surprised\DST_135_F_SUR.jpg,3.0,OSF,640.0,640.0,25222.0,1.0,1.0
./Datasets\OSF\surprised\DST_136_F_SUR.jpg,3.0,OSF,640.0,640.0,27911.0,1.0,1.0
./Datasets\OSF\surprised\DST_137_F_SUR.jpg,3.0,OSF,640.0,640.0,24328.0,1.0,1.0
./Datasets\OSF\surprised\DST_138_F_SUR.jpg,3.0,OSF,640.0,640.0,29237.0,1.0,1.0
./Datasets\OSF\surprised\DST_142_F_SUR.jpg,3.0,OSF,640.0,640.0,26474.0,1.0,1.0
./Datasets\OSF\surprised\DST_145_F_SUR.jpg,3.0,OSF,640.0,640.0,25734.0,1.0,1.0
./Datasets\OSF\surprised\DST_146_F_SUR.jpg,3.0,OSF,640.0,640.0,25415.0,1.0,1.0
./Datasets\OSF\surprised\DST_147_F_SUR.jpg,3.0,OSF,640.0,640.0,26626.0,1.0,1.0
./Datasets\OSF\surprised\DST_149_F_SUR.jpg,3.0,OSF,640.0,640.0,26471.0,1.0,1.0
./Datasets\OSF\surprised\DST_157_F_SUR.jpg,3.0,OSF,640.0,640.0,28973.0,1.0,1.0
./Datasets\OSF\surprised\DST_158_F_SUR.jpg,3.0,OSF,640.0,640.0,28340.0,1.0,1.0
./Datasets\OSF\surprised\DST_159_F_SUR.jpg,3.0,OSF,640.0,640.0,27969.0,1.0,1.0
./Datasets\OSF\surprised\DST_161_F_SUR.jpg,3.0,OSF,640.0,640.0,24856.0,1.0,1.0
./Datasets\OSF\surprised\DST_162_F_SUR.jpg,3.0,OSF,640.0,640.0,26007.0,1.0,1.0
./Datasets\OSF\surprised\DST_163_F_SUR.jpg,3.0,OSF,640.0,640.0,27023.0,1.0,1.0
./Datasets\OSF\surprised\DST_164_F_SUR.jpg,3.0,OSF,640.0,640.0,27002.0,1.0,1.0
./Datasets\OSF\surprised\DST_167_F_SUR.jpg,3.0,OSF,640.0,640.0,28902.0,1.0,1.0
./Datasets\OSF\surprised\DST_170_F_SUR.jpg,3.0,OSF,640.0,640.0,25515.0,1.0,1.0
./Datasets\OSF\surprised\DST_171_F_SUR.jpg,3.0,OSF,640.0,640.0,26570.0,1.0,1.0
./Datasets\OSF\surprised\DST_173_F_SUR.jpg,3.0,OSF,640.0,640.0,27659.0,1.0,1.0
./Datasets\OSF\surprised\DST_174_F_SUR.jpg,3.0,OSF,640.0,640.0,25265.0,1.0,1.0
./Datasets\OSF\surprised\DST_176_F_SUR.jpg,3.0,OSF,640.0,640.0,27979.0,1.0,1.0
./Datasets\OSF\surprised\DST_177_F_SUR.jpg,3.0,OSF,640.0,640.0,27912.0,1.0,1.0
./Datasets\OSF\surprised\DST_178_F_SUR.jpg,3.0,OSF,640.0,640.0,26659.0,1.0,1.0
./Datasets\OSF\surprised\DST_182_F_SUR.jpg,3.0,OSF,640.0,640.0,24839.0,1.0,1.0
./Datasets\OSF\surprised\DST_183_F_SUR.jpg,3.0,OSF,640.0,640.0,27028.0,1.0,1.0
./Datasets\OSF\surprised\DST_185_F_SUR.jpg,3.0,OSF,640.0,640.0,27132.0,1.0,1.0
./Datasets\OSF\surprised\DST_186_F_SUR.jpg,3.0,OSF,640.0,640.0,26449.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00010.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,42340.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00011.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,77707.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00015.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,35782.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00016.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,31676.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00017.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,45221.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00018.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,45008.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00022.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,58137.0,2.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00024.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,43809.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00025.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,40996.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00026.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,35525.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00027.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,31127.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00036.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,48357.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00040.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,40656.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00041.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,46233.0,2.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00042.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,53910.0,2.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00047.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,46272.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00049.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,74125.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00058.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,44474.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00059.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,33844.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00061.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,53330.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00065.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,44247.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00072.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,41876.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00075.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,57862.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00078.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,74644.0,2.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00080.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,66953.0,2.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00107.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,50227.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00108.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,37510.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00109.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,50247.0,2.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00111.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,43240.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00114.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,39621.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00116.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,38817.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00117.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,40135.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00118.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,40843.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00120.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,63633.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00121.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,52339.0,3.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00126.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,44161.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00127.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,40391.0,2.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00133.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,39812.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00135.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,30002.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00137.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,55299.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00138.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,35143.0,2.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00140.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,53470.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00149.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,45773.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00151.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,44422.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00152.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,47230.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00159.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,50251.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00172.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,64230.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00173.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,38078.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00174.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,53284.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00176.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,64445.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00184.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,77288.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00188.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,36579.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00189.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,40637.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00192.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,43062.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00194.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,29309.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00195.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,48806.0,2.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00200.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,58676.0,2.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00206.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,46517.0,2.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00210.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,73528.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00211.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,41084.0,2.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00216.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,40375.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00220.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,29094.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00221.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,56970.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00222.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,41930.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00223.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,34115.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00227.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,88497.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00237.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,57216.0,2.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00242.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,41921.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00245.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,42597.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00251.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,50560.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00254.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,52308.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00258.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,35658.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00262.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,48411.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00265.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,39531.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00268.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,29478.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00274.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,50817.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00277.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,65848.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00284.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,30559.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00295.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,64780.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00298.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,37266.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00304.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,45103.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00310.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,97607.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00313.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,47171.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00322.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,66250.0,2.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00325.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,41847.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00335.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,59730.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00337.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,44302.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00340.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,37183.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00347.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,55646.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00354.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,26410.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00357.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,36596.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00379.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,42183.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00384.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,63278.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00388.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,40948.0,2.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00405.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,46012.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00407.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,48484.0,3.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00415.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,44013.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00416.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,36480.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00419.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,61657.0,2.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00424.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,55677.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00425.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,53198.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00428.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,85788.0,2.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00430.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,43853.0,1.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00431.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,57060.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00433.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,68776.0,2.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00438.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,26921.0,1.0,1.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00441.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,69716.0,2.0,2.0
./Datasets\Real_and_Fake_Face_Detection\focused\real_00447.jpg,0.0,Real_and_Fake_Face_Detection,640.0,640.0,49402.0,1.0,1.0
